bim360_account_id,bim360_project_id,relationship_guid,item1_domain,item1_entitytype,item1_id,item2_domain,item2_entitytype,item2_id,created_on,deleted_on,is_deleted,is_service_owned
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,33c01253-423d-4b9a-b593-3004ef513560,autodesk-bim360-documentmanagement,documentlineage,urn:adsk.wipprod:dm.lineage:d4dP7g5OSBqWUfWqPBP2tQ,autodesk-construction-submittals,submittalitem,5279ab1e-899f-4b8c-875a-0a5cf600126e,2025-10-22 06:43:59.34169,,f,t
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,d038d22d-47e3-463c-a157-4860c9aa1f97,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.BpecaZkCRhSpekT3CXYIiA?version=1,autodesk-bim360-issue,issue,3e7e5c41-8c72-42dd-b30d-afa53bcf35d6,2025-10-22 07:22:13.563521,,f,t
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,f5566634-a962-4279-88d8-4a2d96316f02,autodesk-bim360-issue,issue,3e7e5c41-8c72-42dd-b30d-afa53bcf35d6,autodesk-construction-markup,markup,ba82018a-b232-4d76-8c47-c06e2f7e538c,2025-10-22 07:22:13.566408,,f,t
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,f34cb2b9-55e5-4d4f-bb34-40744e4d8fb5,autodesk-construction-form,form,bbc9fe31-5984-479e-b024-2322c4f91b26,autodesk-bim360-issue,issue,3e7e5c41-8c72-42dd-b30d-afa53bcf35d6,2025-10-22 07:22:41.940169,,f,t
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,7758f55f-6c01-4c51-aed1-8d40a68e36bb,autodesk-bim360-documentmanagement,documentlineage,urn:adsk.wipprod:dm.lineage:WSo5NzP_SwuhBNrTTNJq-w,autodesk-bim360-issue,issue,3e7e5c41-8c72-42dd-b30d-afa53bcf35d6,2025-10-22 07:22:55.905473,,f,t
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,3239457a-9764-42ed-bc4f-3717203cd040,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.shML68ELR-CTm8bKf7YyFQ?version=1,autodesk-bim360-issue,issue,5217777a-44bc-46ae-98df-668ee6b676f8,2025-10-22 10:25:50.745995,,f,t
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,bc5754b3-7743-47ac-a4e7-8a6202a3b281,autodesk-construction-markup,markup,228327cc-0d10-48d3-b766-6e5722ac33ba,autodesk-bim360-issue,issue,5217777a-44bc-46ae-98df-668ee6b676f8,2025-10-22 10:25:50.74827,,f,t
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,a4f31f35-6e52-4caa-8840-8fb713da86c3,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.WSo5NzP_SwuhBNrTTNJq-w?version=1,autodesk-bim360-issue,issue,dd742702-1e46-4b22-bdd8-7bf5535832e9,2025-10-22 10:28:33.365809,2025-10-22 10:37:13.738527,t,t
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,4ee1eaa0-64f3-429d-8009-91861855ff28,autodesk-construction-markup,markup,dea00930-a30e-49ab-9db4-f0aa1913db29,autodesk-bim360-issue,issue,dd742702-1e46-4b22-bdd8-7bf5535832e9,2025-10-22 10:28:33.372021,2025-10-22 10:37:13.738338,t,t
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,79db7b4b-fcf7-4033-94b9-52f0b3804ca6,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.WSo5NzP_SwuhBNrTTNJq-w?version=1,autodesk-bim360-issue,issue,ff627e0a-bd6a-48b9-8ef7-3b389ddf91da,2025-10-22 10:37:58.283107,,f,t
